,Country,Age,Age_Bins
169,Italy,32,30-34
170,United States,35,30-34
171,Canada,39,35-39
172,United Kingdom,40,35-39
173,Australia,39,35-39
174,Germany,47,>45
175,France,37,35-39
176,Brazil,27,<30
177,Mexico,49,>45
178,Spain,30,<30
179,Italy,36,35-39
180,United States,33,30-34
181,Canada,30,<30
182,United Kingdom,36,35-39
183,Australia,28,<30
184,Germany,47,>45
185,France,33,30-34
186,Brazil,49,>45
187,Mexico,44,40-44
188,Spain,47,>45
189,Italy,37,35-39
190,United States,46,>45
191,Canada,50,>45
192,United Kingdom,50,>45
193,Australia,37,35-39
194,Germany,50,>45
195,France,45,40-44
196,Brazil,45,40-44
197,Mexico,49,>45
198,Spain,39,35-39
199,Italy,45,40-44
200,United States,49,>45
201,Canada,31,30-34
202,United Kingdom,42,40-44
203,Australia,37,35-39
204,Germany,30,<30
205,France,40,35-39
206,Brazil,45,40-44
207,Mexico,36,35-39
208,Spain,41,40-44
209,Italy,49,>45
210,United States,40,35-39
211,Canada,36,35-39
212,United Kingdom,49,>45
213,Australia,43,40-44
214,Germany,50,>45
215,France,51,>45
216,Brazil,44,40-44
217,Mexico,27,<30
218,Spain,46,>45
219,Italy,29,<30
220,United States,47,>45
221,Canada,48,>45
222,United Kingdom,34,30-34
223,Australia,40,35-39
224,Germany,48,>45
225,France,35,30-34
226,Brazil,51,>45
227,Mexico,39,35-39
228,Spain,29,<30
229,Italy,51,>45
230,United States,43,40-44
231,Canada,28,<30
232,United Kingdom,50,>45
233,Australia,44,40-44
234,Germany,50,>45
235,France,39,35-39
236,Brazil,46,>45
237,Mexico,48,>45
238,Spain,38,35-39
239,Italy,38,35-39
240,United States,47,>45
241,Canada,37,35-39
242,United Kingdom,33,30-34
243,Australia,28,<30
244,Germany,47,>45
245,France,38,35-39
246,Brazil,27,<30
247,Mexico,34,30-34
248,Spain,42,40-44
249,Italy,28,<30
250,United States,30,<30
251,Canada,38,35-39
252,United Kingdom,45,40-44
253,Australia,48,>45
254,Germany,46,>45
255,France,34,30-34
256,Brazil,46,>45
257,Mexico,41,40-44
258,Spain,28,<30
259,Italy,27,<30
260,United States,27,<30
261,Canada,28,<30
262,United Kingdom,46,>45
263,Australia,51,>45
264,Germany,32,30-34
265,France,44,40-44
266,Brazil,44,40-44
267,Mexico,34,30-34
268,Spain,29,<30
269,Italy,47,>45
270,United States,41,40-44
271,Canada,36,35-39
272,United Kingdom,28,<30
273,Australia,27,<30
274,Germany,34,30-34
275,France,34,30-34
276,Brazil,37,35-39
277,Mexico,34,30-34
278,Spain,50,>45
279,Italy,34,30-34
280,United States,33,30-34
281,Canada,33,30-34
282,United Kingdom,46,>45
283,Australia,39,35-39
284,Germany,42,40-44
285,France,50,>45
286,Brazil,43,40-44
287,Mexico,51,>45
288,Spain,34,30-34
289,Italy,48,>45
290,United States,29,<30
291,Canada,43,40-44
292,United Kingdom,39,35-39
293,Australia,50,>45
294,Germany,45,40-44
295,France,48,>45
296,Brazil,40,35-39
297,Mexico,41,40-44
298,Spain,27,<30
299,Italy,36,35-39
300,United States,36,35-39
301,Canada,44,40-44
302,United Kingdom,45,40-44
303,Australia,33,30-34
304,Germany,47,>45
305,France,45,40-44
306,Brazil,29,<30
307,Mexico,31,30-34
308,Spain,31,30-34
309,Italy,49,>45
310,United States,29,<30
311,Canada,50,>45
312,United Kingdom,36,35-39
313,Australia,28,<30
314,Germany,47,>45
315,France,50,>45
316,Brazil,44,40-44
317,Mexico,39,35-39
318,Spain,32,30-34
319,Italy,30,<30
320,United States,33,30-34
321,Canada,44,40-44
322,United Kingdom,40,35-39
323,Australia,32,30-34
324,Germany,32,30-34
325,France,30,<30
326,Brazil,32,30-34
327,Mexico,45,40-44
328,Spain,35,30-34
329,Italy,40,35-39
330,United States,29,<30
331,Canada,31,30-34
332,United Kingdom,43,40-44
333,Australia,34,30-34
334,Germany,47,>45
335,France,35,30-34
336,Brazil,36,35-39
337,Mexico,33,30-34
338,Spain,30,<30
339,Italy,44,40-44
340,United States,44,40-44
341,Canada,41,40-44
342,United Kingdom,46,>45
343,Australia,42,40-44
344,Germany,48,>45
345,France,37,35-39
346,Brazil,29,<30
347,Mexico,30,<30
348,Spain,28,<30
349,Italy,44,40-44
350,United States,34,30-34
351,Canada,38,35-39
352,United Kingdom,34,30-34
353,Australia,40,35-39
354,Germany,32,30-34
355,France,38,35-39
356,Brazil,39,35-39
357,Mexico,34,30-34
358,Spain,41,40-44
359,Italy,43,40-44
360,United States,36,35-39
361,Canada,31,30-34
362,United Kingdom,47,>45
363,Australia,48,>45
364,Germany,36,35-39
365,France,41,40-44
366,Brazil,32,30-34
367,Mexico,28,<30
368,Spain,46,>45
369,Italy,46,>45
370,United States,47,>45
371,Canada,31,30-34
372,United Kingdom,44,40-44
373,Australia,39,35-39
374,Germany,44,40-44
375,France,39,35-39
376,Brazil,37,35-39
377,Mexico,47,>45
378,Spain,46,>45
379,Italy,27,<30
380,United States,43,40-44
381,Canada,51,>45
382,United Kingdom,49,>45
383,Australia,35,30-34
384,Germany,44,40-44
385,France,48,>45
386,Brazil,39,35-39
387,Mexico,38,35-39
388,Spain,45,40-44
389,Italy,43,40-44
390,United States,42,40-44
391,Canada,28,<30
392,United Kingdom,40,35-39
393,Australia,41,40-44
394,Germany,45,40-44
395,France,30,<30
396,Brazil,31,30-34
397,Mexico,51,>45
398,Spain,44,40-44
399,Italy,49,>45
400,United States,47,>45
401,Canada,42,40-44
402,United Kingdom,28,<30
403,Australia,28,<30
404,Germany,49,>45
405,France,32,30-34
406,Brazil,37,35-39
407,Mexico,37,35-39
408,Spain,37,35-39
409,Italy,37,35-39
410,United States,48,>45
411,Canada,47,>45
412,United Kingdom,41,40-44
413,Australia,47,>45
414,Germany,39,35-39
415,France,28,<30
416,Brazil,31,30-34
417,Mexico,47,>45
418,Spain,27,<30
419,Italy,28,<30
420,United States,33,30-34
421,Canada,29,<30
422,United Kingdom,41,40-44
423,Australia,28,<30
424,Germany,38,35-39
425,France,35,30-34
426,Brazil,51,>45
427,Mexico,45,40-44
428,Spain,51,>45
429,Italy,46,>45
430,United States,28,<30
431,Canada,46,>45
432,United Kingdom,46,>45
433,Australia,32,30-34
434,Germany,39,35-39
435,France,41,40-44
436,Brazil,47,>45
437,Mexico,35,30-34
438,Spain,37,35-39
439,Italy,47,>45
440,United States,48,>45
441,Canada,30,<30
442,United Kingdom,36,35-39
443,Australia,50,>45
444,Germany,41,40-44
445,France,46,>45
446,Brazil,36,35-39
447,Mexico,48,>45
448,Spain,37,35-39
449,Italy,49,>45
450,United States,31,30-34
451,Canada,42,40-44
452,United Kingdom,45,40-44
453,Australia,51,>45
454,Germany,31,30-34
455,France,41,40-44
456,Brazil,40,35-39
457,Mexico,27,<30
458,Spain,46,>45
459,Italy,30,<30
460,United States,37,35-39
461,Canada,45,40-44
462,United Kingdom,40,35-39
463,Australia,45,40-44
464,Germany,34,30-34
465,France,33,30-34
466,Brazil,47,>45
467,Mexico,32,30-34
468,Spain,41,40-44
469,Italy,31,30-34
470,United States,43,40-44
471,Canada,32,30-34
472,United Kingdom,46,>45
473,Australia,38,35-39
474,Germany,31,30-34
475,France,31,30-34
476,Brazil,50,>45
477,Mexico,32,30-34
478,Spain,38,35-39
479,Italy,37,35-39
480,United States,36,35-39
481,Canada,30,<30
482,United Kingdom,28,<30
483,Australia,40,35-39
484,Germany,28,<30
485,France,37,35-39
486,Brazil,30,<30
487,Mexico,33,30-34
488,Spain,49,>45
489,Italy,36,35-39
490,United States,28,<30
491,Canada,51,>45
492,United Kingdom,35,30-34
493,Australia,31,30-34
494,Germany,39,35-39
495,France,51,>45
496,Brazil,44,40-44
497,Mexico,41,40-44
498,Spain,28,<30
499,Italy,38,35-39
500,Spain,43,40-44
501,Spain,38,35-39
502,United States,30,<30
503,Canada,32,30-34
504,United States,35,30-34
505,United States,27,<30
506,Canada,49,>45
507,United Kingdom,42,40-44
508,Australia,40,35-39
509,Germany,43,40-44
510,France,44,40-44
511,Brazil,32,30-34
512,Mexico,50,>45
513,Spain,35,30-34
514,Italy,44,40-44
515,Spain,42,40-44
516,Spain,34,30-34
517,United States,37,35-39
518,Canada,43,40-44
519,United States,32,30-34
520,United States,33,30-34
521,Canada,32,30-34
522,United Kingdom,41,40-44
523,Australia,31,30-34
524,Germany,44,40-44
525,France,49,>45
526,Brazil,48,>45
527,Mexico,42,40-44
528,Spain,50,>45
529,Italy,49,>45
530,Spain,30,<30
531,Spain,38,35-39
532,United States,38,35-39
533,Canada,39,35-39
534,United States,42,40-44
535,United States,28,<30
536,Canada,38,35-39
537,United Kingdom,40,35-39
538,Australia,30,<30
539,Germany,40,35-39
540,France,31,30-34
541,Brazil,41,40-44
542,Mexico,37,35-39
543,Spain,49,>45
544,Italy,29,<30
545,Spain,31,30-34
546,Spain,39,35-39
547,United States,51,>45
548,Canada,38,35-39
549,United States,29,<30
550,United States,41,40-44
551,Canada,48,>45
552,United Kingdom,39,35-39
553,Australia,37,35-39
554,Germany,37,35-39
555,France,34,30-34
556,Brazil,37,35-39
557,Mexico,37,35-39
558,Spain,51,>45
559,Italy,45,40-44
560,Spain,29,<30
561,Spain,37,35-39
562,United States,34,30-34
563,Canada,35,30-34
564,United States,29,<30
565,United States,45,40-44
566,Canada,36,35-39
567,United Kingdom,27,<30
568,Australia,31,30-34
569,Germany,41,40-44
570,France,37,35-39
571,Brazil,49,>45
572,Mexico,37,35-39
573,Spain,36,35-39
574,Italy,38,35-39
575,Spain,49,>45
576,Spain,31,30-34
577,United States,29,<30
578,Canada,35,30-34
579,United States,46,>45
580,United States,29,<30
581,Canada,43,40-44
582,United Kingdom,38,35-39
583,Australia,48,>45
584,Germany,41,40-44
585,France,51,>45
586,Brazil,39,35-39
587,Mexico,31,30-34
588,Spain,28,<30
589,Italy,47,>45
590,Spain,35,30-34
591,Spain,33,30-34
592,United States,41,40-44
593,Canada,38,35-39
594,United States,49,>45
595,United States,29,<30
596,Canada,50,>45
597,United Kingdom,29,<30
598,Australia,44,40-44
599,Germany,36,35-39
600,France,46,>45
601,Brazil,30,<30
602,Mexico,46,>45
603,Spain,33,30-34
604,Italy,46,>45
605,Spain,50,>45
606,Spain,27,<30
607,United States,48,>45
608,Canada,50,>45
609,United States,28,<30
610,United States,29,<30
611,Canada,36,35-39
612,United Kingdom,51,>45
613,Australia,51,>45
614,Germany,43,40-44
615,France,38,35-39
616,Brazil,45,40-44
617,Mexico,28,<30
618,Spain,27,<30
619,Italy,41,40-44
620,Spain,49,>45
621,Spain,35,30-34
622,United States,29,<30
623,Canada,42,40-44
624,United States,33,30-34
625,United States,30,<30
626,Canada,43,40-44
627,United Kingdom,42,40-44
628,Australia,39,35-39
629,Germany,32,30-34
630,France,31,30-34
631,Brazil,39,35-39
632,Mexico,41,40-44
633,Spain,51,>45
634,Italy,29,<30
635,Spain,33,30-34
636,Spain,51,>45
637,United States,38,35-39
638,Canada,37,35-39
639,United States,50,>45
640,United States,33,30-34
641,Canada,27,<30
642,United Kingdom,50,>45
643,Australia,47,>45
644,Germany,41,40-44
645,France,49,>45
646,Brazil,32,30-34
647,Mexico,38,35-39
648,Spain,38,35-39
649,Italy,28,<30
650,Spain,31,30-34
651,Spain,39,35-39
652,United States,28,<30
653,Canada,30,<30
654,United States,42,40-44
655,United States,33,30-34
656,Canada,34,30-34
657,United Kingdom,49,>45
658,Australia,41,40-44
659,Germany,28,<30
660,France,49,>45
661,Brazil,49,>45
662,Mexico,36,35-39
663,Spain,31,30-34
664,Italy,38,35-39
665,Spain,34,30-34
666,Spain,51,>45
667,United States,49,>45
668,Canada,27,<30
669,United States,38,35-39
670,United States,51,>45
671,Canada,47,>45
672,United Kingdom,37,35-39
673,Australia,37,35-39
674,Germany,39,35-39
675,France,31,30-34
676,Brazil,36,35-39
677,Mexico,42,40-44
678,Spain,49,>45
679,Italy,44,40-44
680,Spain,33,30-34
681,Spain,42,40-44
682,United States,39,35-39
683,Canada,49,>45
684,United States,31,30-34
685,United States,37,35-39
686,Canada,30,<30
687,United Kingdom,42,40-44
688,Australia,37,35-39
689,Germany,36,35-39
690,France,28,<30
691,Brazil,36,35-39
692,Mexico,31,30-34
693,Spain,46,>45
694,Italy,28,<30
695,Spain,31,30-34
696,Spain,43,40-44
697,United States,28,<30
698,Canada,32,30-34
699,United States,31,30-34
700,United States,45,40-44
701,Canada,36,35-39
702,United Kingdom,35,30-34
703,Australia,27,<30
704,Germany,32,30-34
705,France,46,>45
706,Brazil,36,35-39
707,Mexico,39,35-39
708,Spain,48,>45
709,Italy,48,>45
710,Spain,27,<30
711,Spain,45,40-44
712,United States,30,<30
713,Canada,29,<30
714,United States,43,40-44
715,United States,43,40-44
716,Canada,39,35-39
717,United Kingdom,27,<30
718,Australia,33,30-34
719,Germany,32,30-34
720,France,37,35-39
721,Brazil,45,40-44
722,Mexico,40,35-39
723,Spain,44,40-44
724,Italy,29,<30
725,Spain,50,>45
726,Spain,32,30-34
727,United States,39,35-39
728,Canada,43,40-44
729,United States,49,>45
730,United States,30,<30
731,Canada,47,>45
732,United Kingdom,51,>45
733,Australia,40,35-39
734,Germany,40,35-39
735,France,49,>45
736,Brazil,43,40-44
737,Mexico,44,40-44
738,Spain,27,<30
739,Italy,30,<30
740,Spain,47,>45
741,Spain,51,>45
742,United States,31,30-34
743,Canada,34,30-34
744,United States,28,<30
745,United States,32,30-34
746,Canada,41,40-44
747,United Kingdom,40,35-39
748,Australia,46,>45
749,Germany,47,>45
750,France,45,40-44
751,Brazil,28,<30
752,Mexico,43,40-44
753,Spain,41,40-44
754,Italy,32,30-34
755,Spain,44,40-44
756,Spain,32,30-34
757,United States,47,>45
758,Canada,37,35-39
759,United States,40,35-39
760,United States,48,>45
761,Canada,48,>45
762,United Kingdom,35,30-34
763,Australia,28,<30
764,Germany,35,30-34
765,France,43,40-44
766,Brazil,39,35-39
767,Mexico,38,35-39
768,Spain,36,35-39
769,Italy,42,40-44
770,Spain,27,<30
771,Spain,48,>45
772,United States,27,<30
773,Canada,49,>45
774,United States,29,<30
775,United States,44,40-44
776,Canada,31,30-34
777,United Kingdom,33,30-34
778,Australia,36,35-39
779,Germany,43,40-44
780,France,30,<30
781,Brazil,44,40-44
782,Mexico,37,35-39
783,Spain,27,<30
784,Italy,35,30-34
785,Spain,32,30-34
786,Spain,49,>45
787,United States,45,40-44
788,Canada,33,30-34
789,United States,37,35-39
790,United States,29,<30
791,Canada,45,40-44
792,United Kingdom,42,40-44
793,Australia,32,30-34
794,Germany,47,>45
795,France,27,<30
796,Brazil,35,30-34
797,Mexico,35,30-34
798,Spain,48,>45
799,Italy,36,35-39
800,Spain,46,>45
801,Spain,33,30-34
802,United States,43,40-44
803,Canada,47,>45
804,United States,39,35-39
805,United States,30,<30
806,Canada,46,>45
807,United Kingdom,39,35-39
808,Australia,28,<30
809,Germany,38,35-39
810,France,36,35-39
811,Brazil,33,30-34
812,Mexico,50,>45
813,Spain,38,35-39
814,Italy,29,<30
815,Spain,47,>45
816,Spain,31,30-34
817,United States,40,35-39
818,Canada,50,>45
819,United States,43,40-44
820,United States,35,30-34
821,Canada,36,35-39
822,United Kingdom,30,<30
823,Australia,47,>45
824,Germany,30,<30
825,France,37,35-39
826,Brazil,34,30-34
827,Mexico,33,30-34
828,Spain,31,30-34
829,Italy,30,<30
830,Spain,35,30-34
831,Spain,40,35-39
832,United States,29,<30
833,Canada,34,30-34
834,United States,31,30-34
835,United States,28,<30
836,Canada,46,>45
837,United Kingdom,38,35-39
838,Australia,35,30-34
839,Germany,49,>45
840,France,42,40-44
841,Brazil,37,35-39
842,Mexico,39,35-39
843,Spain,47,>45
844,Italy,49,>45
845,Spain,35,30-34
846,Spain,36,35-39
847,United States,40,35-39
848,Canada,30,<30
849,United States,51,>45
850,United States,47,>45
851,Canada,47,>45
852,United Kingdom,39,35-39
853,Australia,49,>45
854,Germany,33,30-34
855,France,32,30-34
856,Brazil,40,35-39
857,Mexico,40,35-39
858,Spain,51,>45
859,Italy,50,>45
860,Spain,50,>45
861,Spain,47,>45
862,United States,35,30-34
863,Canada,31,30-34
864,United States,36,35-39
865,United States,41,40-44
866,Canada,49,>45
867,United Kingdom,34,30-34
868,Australia,30,<30
869,Germany,38,35-39
870,France,45,40-44
871,Brazil,42,40-44
872,Mexico,42,40-44
873,Spain,31,30-34
874,Italy,28,<30
875,Spain,44,40-44
876,Spain,30,<30
877,United States,33,30-34
878,Canada,42,40-44
879,United States,31,30-34
880,United States,31,30-34
881,Canada,46,>45
882,United Kingdom,28,<30
883,Australia,50,>45
884,Germany,34,30-34
885,France,45,40-44
886,Brazil,38,35-39
887,Mexico,42,40-44
888,Spain,45,40-44
889,Italy,44,40-44
890,Spain,50,>45
891,Spain,38,35-39
892,United States,42,40-44
893,Canada,50,>45
894,United States,30,<30
895,United States,47,>45
896,Canada,32,30-34
897,United Kingdom,31,30-34
898,Australia,37,35-39
899,Germany,32,30-34
900,France,29,<30
901,Brazil,28,<30
902,Mexico,42,40-44
903,Spain,37,35-39
904,Italy,38,35-39
905,Spain,32,30-34
906,Spain,48,>45
907,United States,46,>45
908,Canada,30,<30
909,United States,40,35-39
910,United States,29,<30
911,Canada,41,40-44
912,United Kingdom,32,30-34
913,Australia,44,40-44
914,Germany,41,40-44
915,France,50,>45
916,Brazil,33,30-34
917,Mexico,34,30-34
918,Spain,40,35-39
919,Italy,34,30-34
920,Spain,27,<30
921,Spain,34,30-34
922,United States,28,<30
923,Canada,37,35-39
924,United States,27,<30
925,United States,33,30-34
926,Canada,42,40-44
927,United Kingdom,49,>45
928,Australia,44,40-44
929,Germany,47,>45
930,France,33,30-34
931,Brazil,37,35-39
932,Mexico,35,30-34
933,Spain,34,30-34
934,Italy,44,40-44
935,Spain,29,<30
936,Spain,38,35-39
937,United States,46,>45
938,Canada,29,<30
939,United States,48,>45
940,United States,36,35-39
941,Canada,43,40-44
942,United Kingdom,42,40-44
943,Australia,50,>45
944,Germany,39,35-39
945,France,43,40-44
946,Brazil,50,>45
947,Mexico,51,>45
948,Spain,40,35-39
949,Italy,31,30-34
950,Spain,39,35-39
951,Spain,49,>45
952,United States,34,30-34
953,Canada,38,35-39
954,United States,36,35-39
955,United States,42,40-44
956,Canada,50,>45
957,United Kingdom,42,40-44
958,Australia,35,30-34
959,Germany,46,>45
960,France,48,>45
961,Brazil,43,40-44
962,Mexico,51,>45
963,Spain,45,40-44
964,Italy,46,>45
965,Spain,42,40-44
966,Spain,42,40-44
967,United States,50,>45
968,Canada,28,<30
969,United States,44,40-44
970,United States,36,35-39
971,Canada,37,35-39
972,United Kingdom,36,35-39
973,Australia,31,30-34
974,Germany,36,35-39
975,France,39,35-39
976,Brazil,45,40-44
977,Mexico,29,<30
978,Spain,45,40-44
979,Italy,29,<30
980,Spain,28,<30
981,Spain,42,40-44
982,United States,36,35-39
983,Canada,39,35-39
984,United States,36,35-39
985,United States,49,>45
986,Canada,32,30-34
987,United Kingdom,40,35-39
988,Australia,34,30-34
989,Germany,35,30-34
990,France,44,40-44
991,Brazil,47,>45
992,Mexico,33,30-34
993,Spain,45,40-44
994,Italy,42,40-44
995,Spain,46,>45
996,Spain,51,>45
997,United States,41,40-44
998,Canada,50,>45
999,United States,49,>45
1000,United States,34,30-34
1001,Canada,38,35-39
1002,United Kingdom,46,>45
1003,Australia,42,40-44
1004,Germany,46,>45
1005,France,51,>45
1006,Brazil,35,30-34
1007,Mexico,34,30-34
1008,Spain,31,30-34
1009,Italy,36,35-39
1010,Spain,28,<30
1011,Spain,29,<30
1012,United States,42,40-44
1013,Canada,35,30-34
1014,United States,32,30-34
1015,United States,43,40-44
1016,Canada,29,<30
1017,United Kingdom,35,30-34
1018,Australia,27,<30
1019,Germany,38,35-39
1020,France,33,30-34
1021,Brazil,48,>45
1022,Mexico,51,>45
1023,Spain,40,35-39
1024,Italy,28,<30
1025,Spain,46,>45
1026,Spain,28,<30
1027,United States,47,>45
1028,Canada,47,>45
1029,United States,50,>45
1030,United States,50,>45
1031,Canada,29,<30
1032,United Kingdom,38,35-39
1033,Australia,40,35-39
1034,Germany,43,40-44
1035,France,27,<30
1036,Brazil,37,35-39
1037,Mexico,30,<30
1038,Spain,50,>45
1039,Italy,51,>45
1040,Spain,37,35-39
1041,Spain,35,30-34
1042,United States,35,30-34
1043,Canada,46,>45
1044,United States,27,<30
1045,United States,27,<30
1046,Canada,39,35-39
1047,United Kingdom,51,>45
1048,Australia,41,40-44
1049,Germany,30,<30
1050,France,46,>45
1051,Brazil,31,30-34
1052,Mexico,49,>45
1053,Spain,39,35-39
1054,Italy,47,>45
1055,Spain,36,35-39
1056,Spain,42,40-44
1057,United States,28,<30
1058,Canada,43,40-44
1059,United States,50,>45
1060,United States,30,<30
1061,Canada,34,30-34
1062,United Kingdom,35,30-34
1063,Australia,29,<30
1064,Germany,33,30-34
1065,France,47,>45
1066,Brazil,32,30-34
1067,Mexico,34,30-34
1068,Spain,46,>45
1069,Italy,31,30-34
1070,Spain,40,35-39
1071,Spain,38,35-39
1072,United States,31,30-34
1073,Canada,46,>45
1074,United States,43,40-44
1075,United States,38,35-39
1076,Canada,38,35-39
1077,United Kingdom,27,<30
1078,Australia,49,>45
1079,Germany,33,30-34
1080,France,40,35-39
1081,Brazil,27,<30
1082,Mexico,28,<30
1083,Spain,30,<30
1084,Italy,33,30-34
1085,Spain,51,>45
1086,Spain,51,>45
1087,United States,50,>45
1088,Canada,46,>45
1089,United States,31,30-34
1090,United States,46,>45
1091,Canada,41,40-44
1092,United Kingdom,36,35-39
1093,Australia,45,40-44
1094,Germany,36,35-39
1095,France,28,<30
1096,Brazil,45,40-44
1097,Mexico,39,35-39
1098,Spain,51,>45
1099,Italy,37,35-39
1100,Spain,33,30-34
1101,Spain,32,30-34
1102,United States,49,>45
1103,Canada,37,35-39
1104,United States,39,35-39
1105,United States,37,35-39
1106,Canada,36,35-39
1107,United Kingdom,34,30-34
1108,Australia,51,>45
1109,Germany,41,40-44
1110,France,51,>45
1111,Brazil,31,30-34
1112,Mexico,44,40-44
1113,Spain,50,>45
1114,Italy,33,30-34
1115,Spain,44,40-44
1116,Spain,42,40-44
1117,United States,35,30-34
1118,Canada,48,>45
1119,United States,51,>45
1120,United States,44,40-44
1121,Canada,37,35-39
1122,United Kingdom,35,30-34
1123,Australia,32,30-34
1124,Germany,46,>45
1125,France,39,35-39
1126,Brazil,33,30-34
1127,Mexico,42,40-44
1128,Spain,37,35-39
1129,Italy,27,<30
1130,Spain,34,30-34
1131,Spain,51,>45
1132,United States,42,40-44
1133,Canada,46,>45
1134,United States,36,35-39
1135,United States,46,>45
1136,Canada,51,>45
1137,United Kingdom,45,40-44
1138,Australia,33,30-34
1139,Germany,31,30-34
1140,France,48,>45
1141,Brazil,47,>45
1142,Mexico,43,40-44
1143,Spain,39,35-39
1144,Italy,46,>45
1145,Spain,46,>45
1146,Spain,40,35-39
1147,United States,38,35-39
1148,Canada,48,>45
1149,United States,38,35-39
1150,United States,43,40-44
1151,Canada,29,<30
1152,United Kingdom,32,30-34
1153,Australia,32,30-34
1154,Germany,49,>45
1155,France,51,>45
1156,Brazil,32,30-34
1157,Mexico,35,30-34
1158,Spain,41,40-44
1159,Italy,43,40-44
1160,Spain,41,40-44
1161,Spain,51,>45
1162,United States,47,>45
1163,Canada,39,35-39
1164,United States,51,>45
1165,United States,39,35-39
1166,Canada,45,40-44
1167,United Kingdom,42,40-44
1168,Australia,48,>45
1169,Germany,33,30-34
1170,France,47,>45
1171,Brazil,51,>45
1172,Mexico,27,<30
1173,Spain,44,40-44
1174,Italy,41,40-44
1175,Spain,37,35-39
1176,Spain,48,>45
1177,United States,30,<30
1178,Canada,44,40-44
1179,United States,34,30-34
1180,United States,40,35-39
